R,G,B,alpha
0.921265,0.699931,1,1
0.912376,0.694787,1,1
0.903067,0.691358,1,1
0.893405,0.687929,1,1
0.8822,0.682785,1,1
0.870811,0.677641,1,1
0.861715,0.672497,1,1
0.85248,0.667353,1,1
0.841275,0.662208,1,1
0.83245,0.656207,1,1
0.82552,0.650206,1,1
0.818505,0.646776,1,1
0.811407,0.643347,1,1
0.80458,0.639918,1,1
0.799199,0.636488,1,1
0.788732,0.633059,1,1
0.778006,0.62963,1,1
0.768039,0.620485,1,1
0.757934,0.618198,1,1
0.747693,0.615912,1,1
0.742573,0.60048,1,1
0.73741,0.598765,1,1
0.707141,0.597051,1,1
0.703536,0.595336,1,1
0.698813,0.593621,1,1
0.694056,0.591907,1,1
0.689263,0.590192,1,1
0.680127,0.588477,1,1
0.670858,0.586763,1,1
0.663929,0.585048,1,1
0.656938,0.583333,1,1
0.643347,0.585048,1,1
0.627915,0.585905,1,1
0.621056,0.586763,1,1
0.617055,0.591907,1,1
0.613054,0.593621,1,1
0.609053,0.595336,1,1
0.605624,0.597908,1,1
0.602195,0.60048,1,1
0.598765,0.603909,1,1
0.594479,0.607339,1,1
0.590192,0.609054,1,1
0.587334,0.610768,1,1
0.584476,0.612483,1,1
0.581619,0.615912,1,1
0.579332,0.619341,1,1
0.577046,0.624486,1,1
0.57476,0.62963,1,1
0.571902,0.631344,1,1
0.569044,0.633059,1,1
0.566187,0.634774,1,1
0.565043,0.636488,1,1
0.5639,0.638203,1,1
0.562757,0.639918,1,1
0.561043,0.639141,1,1
0.559328,0.641767,1,1
0.557613,0.651845,1,1
0.555898,0.661989,1,1
0.554184,0.663231,1,1
0.552469,0.665144,1,1
0.54904,0.667062,1,1
0.54561,0.668984,1,1
0.542181,0.67091,1,1
0.538752,0.672201,1,1
0.537037,0.680297,1,1
0.535322,0.688446,1,1
0.533608,0.696648,1,1
0.530178,0.705188,1,1
0.526749,0.713763,1,1
0.523891,0.722373,1,1
0.521033,0.726429,1,1
0.518176,0.731364,1,1
0.515318,0.736287,1,1
