R,G,B,scalar
0.871924154,0.42949122,0.019106412,0.593352884
0.872169803,0.431244636,0.019010149,0.594330401
0.872414393,0.432994977,0.018914527,0.595307918
0.872657921,0.434742286,0.018819548,0.596285435
0.872900387,0.436486603,0.018725217,0.597262952
0.873141789,0.438227969,0.018631535,0.598240469
0.873382127,0.439966422,0.018538507,0.599217986
0.873621399,0.441702002,0.018446136,0.600195503
0.873859604,0.443434746,0.018354425,0.601173021
0.874096741,0.445164693,0.018263377,0.602150538
0.874332809,0.446891878,0.018172995,0.603128055
0.874567807,0.448616338,0.018083283,0.604105572
0.874801733,0.450338109,0.017994244,0.605083089
0.875034586,0.452057225,0.017905881,0.606060606
0.875266365,0.453773721,0.017818198,0.607038123
0.87549707,0.45548763,0.017731196,0.60801564
0.875726698,0.457198985,0.017644881,0.608993157
0.875955249,0.45890782,0.017559255,0.609970674
0.876182722,0.460614166,0.017474321,0.610948192
0.876409114,0.462318054,0.017390082,0.611925709
0.876634426,0.464019517,0.017306543,0.612903226
0.876858656,0.465718584,0.017223705,0.613880743
0.877081802,0.467415285,0.017141572,0.61485826
0.877303864,0.46910965,0.017060148,0.615835777
0.87752484,0.470801708,0.016979435,0.616813294
0.87774473,0.472491487,0.016899438,0.617790811
0.877963531,0.474179016,0.016820158,0.618768328
0.878181243,0.475864323,0.0167416,0.619745846
0.878397864,0.477547434,0.016663767,0.620723363
0.878613394,0.479228377,0.016586661,0.62170088
0.87882783,0.480907177,0.016510286,0.622678397
0.879041173,0.482583862,0.016434646,0.623655914
0.87925342,0.484258456,0.016359743,0.624633431
0.87946457,0.485930984,0.016285581,0.625610948
0.879674622,0.487601473,0.016212162,0.626588465
0.879883576,0.489269945,0.016139492,0.627565982
0.880091429,0.490936425,0.016067571,0.6285435
0.88029818,0.492600938,0.015996404,0.629521017
0.880503828,0.494263505,0.015925994,0.630498534
0.880708373,0.495924151,0.015856344,0.631476051
0.880911811,0.497582898,0.015787458,0.632453568
0.881114144,0.499239768,0.015719338,0.633431085
0.881315368,0.500894783,0.015651988,0.634408602
0.881515483,0.502547965,0.015585412,0.635386119
0.881714488,0.504199336,0.015519611,0.636363636
0.88191238,0.505848916,0.01545459,0.637341153
0.88210916,0.507496726,0.015390352,0.638318671
0.882304826,0.509142787,0.015326899,0.639296188
0.882499376,0.510787119,0.015264236,0.640273705
0.882692809,0.512429742,0.015202366,0.641251222
0.882885124,0.514070675,0.015141291,0.642228739
0.883076319,0.515709938,0.015081015,0.643206256
0.883266394,0.51734755,0.015021541,0.644183773
0.883455346,0.518983529,0.014962873,0.64516129
0.883643175,0.520617894,0.014905013,0.646138807
0.883829879,0.522250664,0.014847965,0.647116325
0.884015458,0.523881857,0.014791733,0.648093842
0.884199908,0.525511489,0.014736318,0.649071359
0.884383231,0.52713958,0.014681725,0.650048876
0.884565423,0.528766145,0.014627957,0.651026393
0.884746483,0.530391203,0.014575017,0.65200391
0.884926411,0.53201477,0.014522908,0.652981427
0.885105205,0.533636862,0.014471634,0.653958944
0.885282864,0.535257497,0.014421198,0.654936461
0.885459385,0.536876689,0.014371602,0.655913978
0.885634769,0.538494456,0.01432285,0.656891496
0.885809013,0.540110813,0.014274946,0.657869013
0.885982116,0.541725775,0.014227893,0.65884653
0.886154077,0.543339359,0.014181693,0.659824047
0.886324894,0.544951578,0.014136351,0.660801564
0.886494567,0.546562448,0.014091869,0.661779081
0.886663093,0.548171984,0.014048251,0.662756598
0.886830471,0.5497802,0.014005499,0.663734115
0.8869967,0.55138711,0.013963617,0.664711632
0.887161778,0.55299273,0.013922609,0.66568915
0.887325705,0.554597072,0.013882477,0.666666667
0.887488478,0.556200151,0.013843225,0.667644184
0.887650096,0.55780198,0.013804856,0.668621701
0.887810559,0.559402573,0.013767373,0.669599218
0.887969863,0.561001944,0.01373078,0.670576735
0.888128009,0.562600104,0.013695079,0.671554252
0.888284994,0.564197068,0.013660274,0.672531769
0.888440817,0.565792848,0.013626368,0.673509286
0.888595477,0.567387457,0.013593365,0.674486804
0.888748972,0.568980907,0.013561267,0.675464321
0.888901301,0.570573211,0.013530078,0.676441838
0.889052462,0.572164381,0.013499801,0.677419355
0.889202454,0.573754429,0.013470439,0.678396872
0.889351276,0.575343367,0.013441996,0.679374389
0.889498925,0.576931206,0.013414475,0.680351906
0.889645401,0.578517959,0.013387879,0.681329423
0.889790702,0.580103637,0.013362211,0.68230694
0.889934827,0.58168825,0.013337474,0.683284457
0.890077773,0.583271812,0.013313672,0.684261975
0.89021954,0.584854331,0.013290808,0.685239492
0.890360127,0.58643582,0.013268885,0.686217009
0.89049953,0.58801629,0.013247907,0.687194526
0.89063775,0.58959575,0.013227876,0.688172043
0.890774784,0.591174212,0.013208796,0.68914956
0.890910632,0.592751687,0.01319067,0.690127077
0.89104529,0.594328183,0.013173501,0.691104594
0.891178759,0.595903712,0.013157293,0.692082111
0.891311037,0.597478284,0.013142049,0.693059629
0.891442121,0.599051909,0.013127772,0.694037146
0.89157201,0.600624596,0.013114465,0.695014663
0.891700704,0.602196356,0.013102131,0.69599218
0.8918282,0.603767197,0.013090774,0.696969697
0.891954496,0.60533713,0.013080397,0.697947214
0.892079592,0.606906164,0.013071004,0.698924731
0.892203485,0.608474309,0.013062597,0.699902248
0.892326174,0.610041572,0.013055179,0.700879765
0.892447658,0.611607965,0.013048754,0.701857283
0.892567935,0.613173495,0.013043325,0.7028348
0.892687003,0.614738172,0.013038896,0.703812317
0.892804861,0.616302004,0.013035469,0.704789834
0.892921506,0.617865,0.013033048,0.705767351
0.893036939,0.619427169,0.013031636,0.706744868
0.893151156,0.620988519,0.013031237,0.707722385
0.893264157,0.622549059,0.013031853,0.708699902
0.893375939,0.624108797,0.013033487,0.709677419
0.893486501,0.625667742,0.013036144,0.710654936
0.893595842,0.627225901,0.013039825,0.711632454
0.89370396,0.628783282,0.013044536,0.712609971
0.893810853,0.630339894,0.013050277,0.713587488
0.893916519,0.631895745,0.013057054,0.714565005
0.894020957,0.633450842,0.013064869,0.715542522
0.894124165,0.635005193,0.013073725,0.716520039
0.894226142,0.636558806,0.013083626,0.717497556
0.894326886,0.638111688,0.013094575,0.718475073
0.894426395,0.639663846,0.013106574,0.71945259
0.894524668,0.641215289,0.013119628,0.720430108
0.894621702,0.642766024,0.01313374,0.721407625
0.894717497,0.644316057,0.013148912,0.722385142
0.89481205,0.645865397,0.013165148,0.723362659
0.894905359,0.647414049,0.013182452,0.724340176
0.894997424,0.648962022,0.013200825,0.725317693
0.895088243,0.650509322,0.013220273,0.72629521
0.895177812,0.652055956,0.013240797,0.727272727
0.895266132,0.653601931,0.013262402,0.728250244
0.8953532,0.655147253,0.01328509,0.729227761
0.895439014,0.65669193,0.013308865,0.730205279
0.895523573,0.658235968,0.013333729,0.731182796
0.895606875,0.659779373,0.013359687,0.732160313
0.895688918,0.661322152,0.013386741,0.73313783
0.895769701,0.662864312,0.013414894,0.734115347
0.895849221,0.664405859,0.01344415,0.735092864
0.895927477,0.665946798,0.013474512,0.736070381
0.896004467,0.667487137,0.013505984,0.737047898
0.89608019,0.669026881,0.013538567,0.738025415
0.896154643,0.670566037,0.013572267,0.739002933
0.896227824,0.672104611,0.013607085,0.73998045
0.896299733,0.673642608,0.013643026,0.740957967
0.896370367,0.675180035,0.013680092,0.741935484
0.896439724,0.676716897,0.013718287,0.742913001
0.896507802,0.6782532,0.013757613,0.743890518
0.8965746,0.67978895,0.013798075,0.744868035
0.896640116,0.681324154,0.013839675,0.745845552
0.896704348,0.682858815,0.013882417,0.746823069
0.896767294,0.68439294,0.013926303,0.747800587
0.896828952,0.685926535,0.013971337,0.748778104
0.896889321,0.687459605,0.014017523,0.749755621
0.896948398,0.688992155,0.014064863,0.750733138
0.897006182,0.690524191,0.014113361,0.751710655
0.89706267,0.692055718,0.01416302,0.752688172
0.897117861,0.693586741,0.014213843,0.753665689
0.897171754,0.695117266,0.014265833,0.754643206
0.897224345,0.696647298,0.014318994,0.755620723
0.897275634,0.698176842,0.014373329,0.75659824
0.897325617,0.699705902,0.014428841,0.757575758
0.897374294,0.701234485,0.014485533,0.758553275
0.897421663,0.702762595,0.014543409,0.759530792
0.897467721,0.704290236,0.014602472,0.760508309
0.897512466,0.705817414,0.014662725,0.761485826
0.897555897,0.707344135,0.014724171,0.762463343
0.897598011,0.708870401,0.014786814,0.76344086
0.897638807,0.710396219,0.014850656,0.764418377
0.897678283,0.711921593,0.014915702,0.765395894
0.897716436,0.713446527,0.014981953,0.766373412
0.897753265,0.714971027,0.015049414,0.767350929
0.897788768,0.716495096,0.015118088,0.768328446
0.897822943,0.71801874,0.015187977,0.769305963
0.897855787,0.719541962,0.015259086,0.77028348
0.897887298,0.721064768,0.015331417,0.771260997
0.897917476,0.722587162,0.015404974,0.772238514
0.897946316,0.724109148,0.015479759,0.773216031
0.897973819,0.72563073,0.015555777,0.774193548
0.897999981,0.727151913,0.01563303,0.775171065
0.8980248,0.728672701,0.015711521,0.776148583
0.898048275,0.730193099,0.015791254,0.7771261
0.898070403,0.73171311,0.015872232,0.778103617
0.898091182,0.733232738,0.015954459,0.779081134
0.898110611,0.734751988,0.016037937,0.780058651
0.898128686,0.736270864,0.016122669,0.781036168
0.898145406,0.73778937,0.01620866,0.782013685
0.89816077,0.739307509,0.016295911,0.782991202
0.898174774,0.740825286,0.016384427,0.783968719
0.898187416,0.742342705,0.016474211,0.784946237
0.898198695,0.74385977,0.016565265,0.785923754
0.898208608,0.745376484,0.016657594,0.786901271
0.898217154,0.746892851,0.0167512,0.787878788
0.898224329,0.748408876,0.016846086,0.788856305
0.898230133,0.749924561,0.016942257,0.789833822
0.898234562,0.751439911,0.017039714,0.790811339
0.898237614,0.752954929,0.017138461,0.791788856
0.898239288,0.75446962,0.017238502,0.792766373
0.898239581,0.755983985,0.01733984,0.793743891
0.898238491,0.75749803,0.017442478,0.794721408
0.898236015,0.759011758,0.017546418,0.795698925
0.898232152,0.760525172,0.017651666,0.796676442
0.898226899,0.762038276,0.017758223,0.797653959
0.898220254,0.763551073,0.017866092,0.798631476
0.898212215,0.765063567,0.017975278,0.799608993
0.89820278,0.766575761,0.018085783,0.80058651
0.898191945,0.768087659,0.018197611,0.801564027
0.898179709,0.769599264,0.018310765,0.802541544
0.89816607,0.771110578,0.018425247,0.803519062
0.898151026,0.772621607,0.018541062,0.804496579
0.898134573,0.774132352,0.018658212,0.805474096
0.898116711,0.775642818,0.018776702,0.806451613
0.898097435,0.777153007,0.018896533,0.80742913
0.898076745,0.778662922,0.019017709,0.808406647
0.898054637,0.780172567,0.019140234,0.809384164
0.89803111,0.781681945,0.01926411,0.810361681
0.898006161,0.783191059,0.019389341,0.811339198
0.897979787,0.784699912,0.019515931,0.812316716
0.897951987,0.786208507,0.019643881,0.813294233
0.897922758,0.787716847,0.019773197,0.81427175
0.897892097,0.789224935,0.01990388,0.815249267
0.897860002,0.790732775,0.020035934,0.816226784
0.897826471,0.792240369,0.020169363,0.817204301
0.897791502,0.79374772,0.020304169,0.818181818
0.897755091,0.79525483,0.020440355,0.819159335
0.897717236,0.796761704,0.020577926,0.820136852
0.897677936,0.798268344,0.020716884,0.82111437
0.897637187,0.799774752,0.020857233,0.822091887
0.897594987,0.801280932,0.020998975,0.823069404
0.897551333,0.802786886,0.021142114,0.824046921
0.897506224,0.804292617,0.021286653,0.825024438
0.897459656,0.805798127,0.021432596,0.826001955
0.897411627,0.807303421,0.021579945,0.826979472
0.897362135,0.808808499,0.021728704,0.827956989
0.897311176,0.810313366,0.021878876,0.828934506
0.897258749,0.811818023,0.022030464,0.829912023
0.897204851,0.813322473,0.022183472,0.830889541
0.897149479,0.81482672,0.022337903,0.831867058
0.897092631,0.816330764,0.02249376,0.832844575
0.897034305,0.81783461,0.022651046,0.833822092
0.896974496,0.81933826,0.022809764,0.834799609
0.896913204,0.820841715,0.022969918,0.835777126
0.896850425,0.82234498,0.023131511,0.836754643
0.896786157,0.823848056,0.023294547,0.83773216
0.896720396,0.825350945,0.023459027,0.838709677
0.896653142,0.82685365,0.023624957,0.839687195
0.89658439,0.828356175,0.023792338,0.840664712
0.896880135,0.829701536,0.032434059,0.841642229
0.897975135,0.830702893,0.057461637,0.842619746
0.899065604,0.831704809,0.076923479,0.843597263
0.900151518,0.832707285,0.093266292,0.84457478
0.901232857,0.833710322,0.107629115,0.845552297
0.902309598,0.834713922,0.120602482,0.846529814
0.903381718,0.835718087,0.132537661,0.847507331
0.904449197,0.836722818,0.143662895,0.848484848
0.905512011,0.837728117,0.154135982,0.849462366
0.90657014,0.838733985,0.164071157,0.850439883
0.90762356,0.839740423,0.173554119,0.8514174
0.908672251,0.840747434,0.182651014,0.852394917
0.90971619,0.841755018,0.191414092,0.853372434
0.910755357,0.842763177,0.199885432,0.854349951
0.911789729,0.843771913,0.20809948,0.855327468
0.912819284,0.844781227,0.216084831,0.856304985
0.913844002,0.84579112,0.22386551,0.857282502
0.914863861,0.846801594,0.23146192,0.85826002
0.915878839,0.84781265,0.23889155,0.859237537
0.916888915,0.84882429,0.246169517,0.860215054
0.917894068,0.849836514,0.253308982,0.861192571
0.918894275,0.850849325,0.260321484,0.862170088
0.919889517,0.851862724,0.267217201,0.863147605
0.920879772,0.852876712,0.274005156,0.864125122
0.921865018,0.85389129,0.280693394,0.865102639
0.922845234,0.854906459,0.287289115,0.866080156
0.9238204,0.855922222,0.293798797,0.867057674
0.924790493,0.856938578,0.300228285,0.868035191
0.925755494,0.85795553,0.306582876,0.869012708
0.92671538,0.858973079,0.312867384,0.869990225
0.927670131,0.859991226,0.319086199,0.870967742
0.928619726,0.861009972,0.325243337,0.871945259
0.929564143,0.862029319,0.331342478,0.872922776
0.930503362,0.863049267,0.33738701,0.873900293
0.931437362,0.864069819,0.34338005,0.87487781
0.932366122,0.865090974,0.34932448,0.875855327
0.93328962,0.866112735,0.355222969,0.876832845
0.934207835,0.867135102,0.361077988,0.877810362
0.935120748,0.868158077,0.366891839,0.878787879
0.936028336,0.86918166,0.372666659,0.879765396
0.936930579,0.870205854,0.378404446,0.880742913
0.937827456,0.871230658,0.384107062,0.88172043
0.938718946,0.872256075,0.389776253,0.882697947
0.939605028,0.873282105,0.39541365,0.883675464
0.940485681,0.874308749,0.401020787,0.884652981
0.941360884,0.875336009,0.406599103,0.885630499
0.942230616,0.876363885,0.412149952,0.886608016
0.943094856,0.877392379,0.417674609,0.887585533
0.943953583,0.878421492,0.423174276,0.88856305
0.944806776,0.879451225,0.428650089,0.889540567
0.945654414,0.880481578,0.434103118,0.890518084
0.946496476,0.881512553,0.439534379,0.891495601
0.94733294,0.882544151,0.444944831,0.892473118
0.948163787,0.883576372,0.450335384,0.893450635
0.948988995,0.884609219,0.4557069,0.894428152
0.949808542,0.885642691,0.4610602,0.89540567
0.950622408,0.88667679,0.466396061,0.896383187
0.951430571,0.887711517,0.471715223,0.897360704
0.95223301,0.888746872,0.477018391,0.898338221
0.953029704,0.889782857,0.482306236,0.899315738
0.953820631,0.890819473,0.487579396,0.900293255
0.954605771,0.89185672,0.492838482,0.901270772
0.955385102,0.8928946,0.498084075,0.902248289
0.956158603,0.893933113,0.50331673,0.903225806
0.956926252,0.89497226,0.508536979,0.904203324
0.957688027,0.896012042,0.51374533,0.905180841
0.958443909,0.897052461,0.518942267,0.906158358
0.959193873,0.898093516,0.524128256,0.907135875
0.959937901,0.899135209,0.529303742,0.908113392
0.960675969,0.900177541,0.534469151,0.909090909
0.961408055,0.901220512,0.539624893,0.910068426
0.96213414,0.902264123,0.544771361,0.911045943
0.962854199,0.903308376,0.54990893,0.91202346
0.963568213,0.90435327,0.555037963,0.913000978
0.964276158,0.905398807,0.560158807,0.913978495
0.964978013,0.906444988,0.565271795,0.914956012
0.965673756,0.907491813,0.57037725,0.915933529
0.966363366,0.908539283,0.575475479,0.916911046
0.967046818,0.909587399,0.58056678,0.917888563
0.967724093,0.910636162,0.585651438,0.91886608
0.968395167,0.911685572,0.59072973,0.919843597
0.969060018,0.91273563,0.595801921,0.920821114
0.969718624,0.913786338,0.600868267,0.921798631
0.970370962,0.914837694,0.605929013,0.922776149
0.97101701,0.915889702,0.610984399,0.923753666
0.971656745,0.91694236,0.616034653,0.924731183
0.972290145,0.91799567,0.621079997,0.9257087
0.972917187,0.919049632,0.626120645,0.926686217
0.973537848,0.920104248,0.631156803,0.927663734
0.974152104,0.921159517,0.636188671,0.928641251
0.974759934,0.922215441,0.641216441,0.929618768
0.975361315,0.92327202,0.6462403,0.930596285
0.975956222,0.924329255,0.651260427,0.931573803
0.976544633,0.925387147,0.656276997,0.93255132
0.977126524,0.926445696,0.661290179,0.933528837
0.977701872,0.927504902,0.666300136,0.934506354
0.978270654,0.928564767,0.671307024,0.935483871
0.978832846,0.92962529,0.676310997,0.936461388
0.979388423,0.930686474,0.681312204,0.937438905
0.979937364,0.931748317,0.686310786,0.938416422
0.980479642,0.932810822,0.691306884,0.939393939
0.981015235,0.933873988,0.696300631,0.940371457
0.981544119,0.934937816,0.701292158,0.941348974
0.982066269,0.936002306,0.706281591,0.942326491
0.98258166,0.93706746,0.711269053,0.943304008
0.983090269,0.938133277,0.716254663,0.944281525
0.983592071,0.939199758,0.721238536,0.945259042
0.984087041,0.940266905,0.726220783,0.946236559
0.984575154,0.941334716,0.731201514,0.947214076
0.985056386,0.942403194,0.736180834,0.948191593
0.985530711,0.943472337,0.741158844,0.94916911
0.985998105,0.944542148,0.746135646,0.950146628
0.986458541,0.945612626,0.751111333,0.951124145
0.986911995,0.946683772,0.756086002,0.952101662
0.987358442,0.947755586,0.761059742,0.953079179
0.987797855,0.94882807,0.766032642,0.954056696
0.988230208,0.949901222,0.771004788,0.955034213
0.988655476,0.950975045,0.775976263,0.95601173
0.989073633,0.952049537,0.780947148,0.956989247
0.989484653,0.953124701,0.785917524,0.957966764
0.989888508,0.954200535,0.790887465,0.958944282
0.990285173,0.955277042,0.795857048,0.959921799
0.990674622,0.95635422,0.800826344,0.960899316
0.991056826,0.957432071,0.805795424,0.961876833
0.991431759,0.958510595,0.810764357,0.96285435
0.991799395,0.959589792,0.815733209,0.963831867
0.992159706,0.960669663,0.820702047,0.964809384
0.992512664,0.961750208,0.825670932,0.965786901
0.992858242,0.962831428,0.830639927,0.966764418
0.993196412,0.963913323,0.835609092,0.967741935
0.993527146,0.964995893,0.840578485,0.968719453
0.993850417,0.966079139,0.845548163,0.96969697
0.994166195,0.967163061,0.850518181,0.970674487
0.994474453,0.96824766,0.855488594,0.971652004
0.994775162,0.969332935,0.860459453,0.972629521
0.995068293,0.970418888,0.865430811,0.973607038
0.995353817,0.971505518,0.870402716,0.974584555
0.995631705,0.972592826,0.875375218,0.975562072
0.995901928,0.973680813,0.880348364,0.976539589
0.996164456,0.974769478,0.8853222,0.977517107
0.99641926,0.975858822,0.890296771,0.978494624
0.996666309,0.976948845,0.895272121,0.979472141
0.996905574,0.978039547,0.900248292,0.980449658
0.997137023,0.97913093,0.905225326,0.981427175
0.997360628,0.980222993,0.910203264,0.982404692
0.997576356,0.981315736,0.915182146,0.983382209
0.997784177,0.98240916,0.920162009,0.984359726
0.99798406,0.983503265,0.925142892,0.985337243
0.998175973,0.984598051,0.930124831,0.986314761
0.998359886,0.985693519,0.935107862,0.987292278
0.998535765,0.986789669,0.940092021,0.988269795
0.99870358,0.9878865,0.94507734,0.989247312
0.998863297,0.988984015,0.950063853,0.990224829
0.999014885,0.990082211,0.955051593,0.991202346
0.99915831,0.991181091,0.960040591,0.992179863
0.999293539,0.992280654,0.965030879,0.99315738
0.99942054,0.9933809,0.970022485,0.994134897
0.999539279,0.99448183,0.97501544,0.995112414
0.999649723,0.995583444,0.980009772,0.996089932
0.999751836,0.996685741,0.985005509,0.997067449
0.999845586,0.997788723,0.990002678,0.998044966
0.999930937,0.99889239,0.995001307,0.999022483
1,1,1,1
